COULDN'T RUN QUERY!
**INDEX** [2015/05/19 13:25:06] Index: 1
**PACKAGE** [2015/05/19 13:25:06] Param: token; Value: TKNmsg20871349220
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:25:07] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 13:25:07] Param: LoginID; Value: test2@test.com
**$_POST** [2015/05/19 13:25:07] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:25:07] Param: test2@test.com; Value: test
**INDEX** [2015/05/19 13:25:07] Index: 0
**PACKAGE** [2015/05/19 13:25:07] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:25:07] Param: reason; Value: 0
**PACKAGE** [2015/05/19 13:25:07] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 13:25:07] Index: 1
**PACKAGE** [2015/05/19 13:25:07] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:25:07] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:25:07] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:25:07] Param: GroupMemberCount; Value: 3
**INDEX** [2015/05/19 13:25:07] Index: 2
**PACKAGE** [2015/05/19 13:25:07] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:25:07] Param: GroupName; Value: 2
**PACKAGE** [2015/05/19 13:25:07] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:25:07] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:25:13] Param: GetGroup; Value: 2
**$_POST** [2015/05/19 13:25:13] Param: LoginID; Value: test2@test.com
**$_POST** [2015/05/19 13:25:13] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:25:13] Param: test2@test.com; Value: test
**INDEX** [2015/05/19 13:25:13] Index: 0
**PACKAGE** [2015/05/19 13:25:13] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:25:13] Param: reason; Value: 0
**INDEX** [2015/05/19 13:25:13] Index: 1
**PACKAGE** [2015/05/19 13:25:13] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:25:13] Param: GroupDescription; Value: 2
**PACKAGE** [2015/05/19 13:25:13] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:25:13] Param: GroupName; Value: 2
**PACKAGE** [2015/05/19 13:25:13] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:25:13] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:25:26] Param: GroupJL; Value: 1
**$_POST** [2015/05/19 13:25:26] Param: GroupID; Value: 2
**$_POST** [2015/05/19 13:25:26] Param: LoginID; Value: test2@test.com
**$_POST** [2015/05/19 13:25:26] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:25:26] Param: test2@test.com; Value: test
**INDEX** [2015/05/19 13:25:26] Index: 0
**PACKAGE** [2015/05/19 13:25:26] Param: status; Value: 0
**PACKAGE** [2015/05/19 13:25:26] Param: reason; Value: 2
GROUP JOIN FAILED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:25:38] Param: Register; Value: 123
**$_POST** [2015/05/19 13:25:38] Param: RegisterID; Value: test3@test.com
**$_POST** [2015/05/19 13:25:38] Param: RegisterPass; Value: test
**INDEX** [2015/05/19 13:25:38] Index: 0
**PACKAGE** [2015/05/19 13:25:38] Param: status; Value: 0
**PACKAGE** [2015/05/19 13:25:38] Param: reason; Value: 1
EMAIL ADDRESS IN USE!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:25:56] Param: Login; Value: 123
**$_POST** [2015/05/19 13:25:56] Param: LoginID; Value: test3@test.com
**$_POST** [2015/05/19 13:25:56] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**INDEX** [2015/05/19 13:25:56] Index: 0
**PACKAGE** [2015/05/19 13:25:56] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:25:56] Param: reason; Value: TKNjxb99491870454
**INDEX** [2015/05/19 13:25:56] Index: 1
**PACKAGE** [2015/05/19 13:25:56] Param: token; Value: TKNjxb99491870454
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:25:57] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 13:25:57] Param: LoginID; Value: test3@test.com
**$_POST** [2015/05/19 13:25:57] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:25:58] Param: test3@test.com; Value: test
**INDEX** [2015/05/19 13:25:58] Index: 0
**PACKAGE** [2015/05/19 13:25:58] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:25:58] Param: reason; Value: 0
**PACKAGE** [2015/05/19 13:25:58] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 13:25:58] Index: 1
**PACKAGE** [2015/05/19 13:25:58] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:25:58] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:25:58] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:25:58] Param: GroupMemberCount; Value: 3
**INDEX** [2015/05/19 13:25:58] Index: 2
**PACKAGE** [2015/05/19 13:25:58] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:25:58] Param: GroupName; Value: 2
**PACKAGE** [2015/05/19 13:25:58] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:25:58] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:25:59] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:25:59] Param: LoginID; Value: test3@test.com
**$_POST** [2015/05/19 13:25:59] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:25:59] Param: test3@test.com; Value: test
**INDEX** [2015/05/19 13:25:59] Index: 0
**PACKAGE** [2015/05/19 13:25:59] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:25:59] Param: reason; Value: 0
**INDEX** [2015/05/19 13:25:59] Index: 1
**PACKAGE** [2015/05/19 13:25:59] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:25:59] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 13:25:59] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:25:59] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:25:59] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:25:59] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:26:09] Param: GroupJL; Value: 1
**$_POST** [2015/05/19 13:26:09] Param: GroupID; Value: 1
**$_POST** [2015/05/19 13:26:09] Param: LoginID; Value: test3@test.com
**$_POST** [2015/05/19 13:26:09] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:26:09] Param: test3@test.com; Value: test
**INDEX** [2015/05/19 13:26:09] Index: 0
**PACKAGE** [2015/05/19 13:26:09] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:26:09] Param: reason; Value: 0
**INDEX** [2015/05/19 13:26:09] Index: 1
**PACKAGE** [2015/05/19 13:26:09] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:26:09] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:26:09] Param: RAT; Value: 1400
USER JOINED GROUP!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:26:09] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:26:09] Param: LoginID; Value: test3@test.com
**$_POST** [2015/05/19 13:26:09] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:26:09] Param: test3@test.com; Value: test
**INDEX** [2015/05/19 13:26:09] Index: 0
**PACKAGE** [2015/05/19 13:26:09] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:26:09] Param: reason; Value: 0
**INDEX** [2015/05/19 13:26:09] Index: 1
**PACKAGE** [2015/05/19 13:26:09] Param: GroupID; Value: test3@test.com
**PACKAGE** [2015/05/19 13:26:09] Param: GroupDescription; Value: 1
**PACKAGE** [2015/05/19 13:26:09] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:26:09] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:26:09] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:26:09] Param: RAT; Value: 1400
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:28:01] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:28:01] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 13:28:01] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:28:01] Param: test@test.com; Value: test
**INDEX** [2015/05/19 13:28:01] Index: 0
**PACKAGE** [2015/05/19 13:28:01] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:28:01] Param: reason; Value: 0
**INDEX** [2015/05/19 13:28:01] Index: 1
**PACKAGE** [2015/05/19 13:28:01] Param: GroupID; Value: test@test.com
**PACKAGE** [2015/05/19 13:28:01] Param: GroupDescription; Value: 1
**PACKAGE** [2015/05/19 13:28:01] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:28:01] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:28:01] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:28:01] Param: RAT; Value: 1400
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:29:07] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:29:07] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 13:29:07] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:29:07] Param: test@test.com; Value: test
**INDEX** [2015/05/19 13:29:07] Index: 0
**PACKAGE** [2015/05/19 13:29:07] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:29:07] Param: reason; Value: 0
**INDEX** [2015/05/19 13:29:07] Index: 1
**PACKAGE** [2015/05/19 13:29:07] Param: GroupID; Value: test@test.com
**PACKAGE** [2015/05/19 13:29:07] Param: GroupDescription; Value: 1
**PACKAGE** [2015/05/19 13:29:07] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:29:07] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:29:07] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:29:07] Param: RAT; Value: 1400
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:29:41] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:29:41] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 13:29:41] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:29:41] Param: test@test.com; Value: test
**INDEX** [2015/05/19 13:29:41] Index: 0
**PACKAGE** [2015/05/19 13:29:41] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:29:41] Param: reason; Value: 0
**INDEX** [2015/05/19 13:29:41] Index: 1
**PACKAGE** [2015/05/19 13:29:41] Param: GroupID; Value: test@test.com
**PACKAGE** [2015/05/19 13:29:41] Param: GroupDescription; Value: 1
**PACKAGE** [2015/05/19 13:29:41] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:29:41] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:29:41] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:29:41] Param: RAT; Value: 1400
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:30:22] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:30:22] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 13:30:22] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:30:22] Param: test@test.com; Value: test
**INDEX** [2015/05/19 13:30:22] Index: 0
**PACKAGE** [2015/05/19 13:30:22] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:30:22] Param: reason; Value: 0
**INDEX** [2015/05/19 13:30:22] Index: 1
**PACKAGE** [2015/05/19 13:30:22] Param: GroupID; Value: test@test.com
**PACKAGE** [2015/05/19 13:30:22] Param: GroupDescription; Value: 1
**PACKAGE** [2015/05/19 13:30:22] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:30:22] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:30:22] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:30:22] Param: RAT; Value: 1400
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:30:56] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:30:56] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 13:30:56] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:30:56] Param: test@test.com; Value: test
**INDEX** [2015/05/19 13:30:56] Index: 0
**PACKAGE** [2015/05/19 13:30:56] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:30:56] Param: reason; Value: 0
**INDEX** [2015/05/19 13:30:56] Index: 1
**PACKAGE** [2015/05/19 13:30:56] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:30:56] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 13:30:56] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:30:56] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:30:56] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:30:56] Param: RAT; Value: 1400
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:31:21] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:31:21] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 13:31:21] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:31:21] Param: test@test.com; Value: test
**INDEX** [2015/05/19 13:31:21] Index: 0
**PACKAGE** [2015/05/19 13:31:21] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:31:21] Param: reason; Value: 0
**INDEX** [2015/05/19 13:31:21] Index: 1
**PACKAGE** [2015/05/19 13:31:21] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:31:21] Param: GroupDescription; Value: EBEN?N AMI
**PACKAGE** [2015/05/19 13:31:21] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:31:21] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:31:21] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:31:21] Param: RAT; Value: 1400
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:31:29] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:31:29] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 13:31:29] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:31:29] Param: test@test.com; Value: test
**INDEX** [2015/05/19 13:31:29] Index: 0
**PACKAGE** [2015/05/19 13:31:29] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:31:29] Param: reason; Value: 0
**INDEX** [2015/05/19 13:31:29] Index: 1
**PACKAGE** [2015/05/19 13:31:29] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:31:29] Param: GroupDescription; Value: EBENIN AMI
**PACKAGE** [2015/05/19 13:31:29] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:31:29] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:31:29] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:31:29] Param: RAT; Value: 1400
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:31:44] Param: Login; Value: 123
**$_POST** [2015/05/19 13:31:44] Param: LoginID; Value: test3@test.com
**$_POST** [2015/05/19 13:31:44] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**INDEX** [2015/05/19 13:31:44] Index: 0
**PACKAGE** [2015/05/19 13:31:44] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:31:44] Param: reason; Value: TKNmal56043841006
**INDEX** [2015/05/19 13:31:44] Index: 1
**PACKAGE** [2015/05/19 13:31:44] Param: token; Value: TKNmal56043841006
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:31:45] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 13:31:45] Param: LoginID; Value: test3@test.com
**$_POST** [2015/05/19 13:31:45] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:31:45] Param: test3@test.com; Value: test
**INDEX** [2015/05/19 13:31:45] Index: 0
**PACKAGE** [2015/05/19 13:31:45] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:31:45] Param: reason; Value: 0
**PACKAGE** [2015/05/19 13:31:45] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 13:31:45] Index: 1
**PACKAGE** [2015/05/19 13:31:45] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:31:45] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:31:45] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:31:45] Param: GroupMemberCount; Value: 4
**INDEX** [2015/05/19 13:31:45] Index: 2
**PACKAGE** [2015/05/19 13:31:45] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:31:45] Param: GroupName; Value: 2
**PACKAGE** [2015/05/19 13:31:45] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:31:45] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:31:47] Param: GetGroup; Value: 2
**$_POST** [2015/05/19 13:31:47] Param: LoginID; Value: test3@test.com
**$_POST** [2015/05/19 13:31:47] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:31:47] Param: test3@test.com; Value: test
**INDEX** [2015/05/19 13:31:47] Index: 0
**PACKAGE** [2015/05/19 13:31:47] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:31:47] Param: reason; Value: 0
**INDEX** [2015/05/19 13:31:47] Index: 1
**PACKAGE** [2015/05/19 13:31:47] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:31:47] Param: GroupDescription; Value: 2desc
**PACKAGE** [2015/05/19 13:31:47] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:31:47] Param: GroupName; Value: 2
**PACKAGE** [2015/05/19 13:31:47] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:31:47] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:31:48] Param: GroupJL; Value: 1
**$_POST** [2015/05/19 13:31:48] Param: GroupID; Value: 2
**$_POST** [2015/05/19 13:31:48] Param: LoginID; Value: test3@test.com
**$_POST** [2015/05/19 13:31:48] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:31:48] Param: test3@test.com; Value: test
**INDEX** [2015/05/19 13:31:48] Index: 0
**PACKAGE** [2015/05/19 13:31:48] Param: status; Value: 0
**PACKAGE** [2015/05/19 13:31:48] Param: reason; Value: 2
GROUP JOIN FAILED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:32:00] Param: Register; Value: 123
**$_POST** [2015/05/19 13:32:00] Param: RegisterID; Value: test4@test.com
**$_POST** [2015/05/19 13:32:00] Param: RegisterPass; Value: test
**INDEX** [2015/05/19 13:32:00] Index: 0
**PACKAGE** [2015/05/19 13:32:00] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:32:00] Param: reason; Value: TKNujx60489954843
**INDEX** [2015/05/19 13:32:00] Index: 1
**PACKAGE** [2015/05/19 13:32:00] Param: token; Value: TKNujx60489954843
SUCCESSFUL REGISTRATION!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:32:27] Param: Register; Value: 123
**$_POST** [2015/05/19 13:32:27] Param: RegisterID; Value: test5@test.com
**$_POST** [2015/05/19 13:32:27] Param: RegisterPass; Value: test
**INDEX** [2015/05/19 13:32:27] Index: 0
**PACKAGE** [2015/05/19 13:32:27] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:32:27] Param: reason; Value: TKNoun71509412910
**INDEX** [2015/05/19 13:32:27] Index: 1
**PACKAGE** [2015/05/19 13:32:27] Param: token; Value: TKNoun71509412910
SUCCESSFUL REGISTRATION!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:33:12] Param: Login; Value: 123
**$_POST** [2015/05/19 13:33:12] Param: LoginID; Value: test4@test.com
**$_POST** [2015/05/19 13:33:12] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**INDEX** [2015/05/19 13:33:12] Index: 0
**PACKAGE** [2015/05/19 13:33:12] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:33:12] Param: reason; Value: TKNghv70828255065
**INDEX** [2015/05/19 13:33:12] Index: 1
**PACKAGE** [2015/05/19 13:33:12] Param: token; Value: TKNghv70828255065
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:33:14] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 13:33:14] Param: LoginID; Value: test4@test.com
**$_POST** [2015/05/19 13:33:14] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:33:14] Param: test4@test.com; Value: test
**INDEX** [2015/05/19 13:33:14] Index: 0
**PACKAGE** [2015/05/19 13:33:14] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:33:14] Param: reason; Value: 0
**PACKAGE** [2015/05/19 13:33:14] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 13:33:14] Index: 1
**PACKAGE** [2015/05/19 13:33:14] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:33:14] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:33:14] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:33:14] Param: GroupMemberCount; Value: 4
**INDEX** [2015/05/19 13:33:14] Index: 2
**PACKAGE** [2015/05/19 13:33:14] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:33:14] Param: GroupName; Value: 2name
**PACKAGE** [2015/05/19 13:33:14] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:33:14] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:33:16] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:33:16] Param: LoginID; Value: test4@test.com
**$_POST** [2015/05/19 13:33:16] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:33:16] Param: test4@test.com; Value: test
**INDEX** [2015/05/19 13:33:16] Index: 0
**PACKAGE** [2015/05/19 13:33:16] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:33:16] Param: reason; Value: 0
**INDEX** [2015/05/19 13:33:16] Index: 1
**PACKAGE** [2015/05/19 13:33:16] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:33:16] Param: GroupDescription; Value: EBENIN AMI
**PACKAGE** [2015/05/19 13:33:16] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:33:16] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:33:16] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:33:16] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:33:17] Param: GroupJL; Value: 1
**$_POST** [2015/05/19 13:33:17] Param: GroupID; Value: 1
**$_POST** [2015/05/19 13:33:17] Param: LoginID; Value: test4@test.com
**$_POST** [2015/05/19 13:33:17] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:33:17] Param: test4@test.com; Value: test
**INDEX** [2015/05/19 13:33:17] Index: 0
**PACKAGE** [2015/05/19 13:33:17] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:33:17] Param: reason; Value: 0
**INDEX** [2015/05/19 13:33:17] Index: 1
**PACKAGE** [2015/05/19 13:33:17] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:33:17] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:33:17] Param: RAT; Value: 1400
USER JOINED GROUP!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:33:17] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 13:33:17] Param: LoginID; Value: test4@test.com
**$_POST** [2015/05/19 13:33:17] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:33:17] Param: test4@test.com; Value: test
**INDEX** [2015/05/19 13:33:17] Index: 0
**PACKAGE** [2015/05/19 13:33:17] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:33:17] Param: reason; Value: 0
**INDEX** [2015/05/19 13:33:17] Index: 1
**PACKAGE** [2015/05/19 13:33:17] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:33:17] Param: GroupDescription; Value: EBENIN AMI
**PACKAGE** [2015/05/19 13:33:17] Param: PartOf; Value: 1
**PACKAGE** [2015/05/19 13:33:17] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:33:17] Param: XP; Value: 0
**PACKAGE** [2015/05/19 13:33:17] Param: RAT; Value: 1400
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:35:06] Param: Login; Value: 123
**$_POST** [2015/05/19 13:35:06] Param: LoginID; Value: test5@test.com
**$_POST** [2015/05/19 13:35:06] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**INDEX** [2015/05/19 13:35:06] Index: 0
**PACKAGE** [2015/05/19 13:35:06] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:35:06] Param: reason; Value: TKNcjh84749000286
**INDEX** [2015/05/19 13:35:06] Index: 1
**PACKAGE** [2015/05/19 13:35:06] Param: token; Value: TKNcjh84749000286
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:35:11] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 13:35:11] Param: LoginID; Value: test5@test.com
**$_POST** [2015/05/19 13:35:11] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 13:35:11] Param: test5@test.com; Value: test
**INDEX** [2015/05/19 13:35:11] Index: 0
**PACKAGE** [2015/05/19 13:35:11] Param: status; Value: 1
**PACKAGE** [2015/05/19 13:35:11] Param: reason; Value: 0
**PACKAGE** [2015/05/19 13:35:11] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 13:35:11] Index: 1
**PACKAGE** [2015/05/19 13:35:11] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 13:35:11] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 13:35:11] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:35:11] Param: GroupMemberCount; Value: 5
**INDEX** [2015/05/19 13:35:11] Index: 2
**PACKAGE** [2015/05/19 13:35:11] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 13:35:11] Param: GroupName; Value: 2name
**PACKAGE** [2015/05/19 13:35:11] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 13:35:11] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 13:35:12] Param: GetGroup; Value: 1
